# Path: /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Products/Debug-iphonesimulator/Demo1.app/Demo1
# Arch: arm64
# Object files:
[  0] linker synthesized
[  1] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Demo1.app-Simulated.xcent
[  2] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/ViewController.o
[  3] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/AppDelegate.o
[  4] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/main.o
[  5] /Users/allin/Library/Developer/Xcode/DerivedData/Demo1-baasyotrcmleubbzqnrbjagqmaxm/Build/Intermediates.noindex/Demo1.build/Debug-iphonesimulator/Demo1.build/Objects-normal/arm64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.4.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator15.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100001DF0	0x00000588	__TEXT	__text
0x100002378	0x00000090	__TEXT	__stubs
0x100002408	0x000000EC	__TEXT	__objc_methlist
0x1000024F4	0x00000DF1	__TEXT	__objc_methname
0x1000032E5	0x00000070	__TEXT	__objc_classname
0x100003355	0x00000B29	__TEXT	__objc_methtype
0x100003E7E	0x00000016	__TEXT	__cstring
0x100003E94	0x0000010C	__TEXT	__entitlements
0x100003FA0	0x0000005C	__TEXT	__unwind_info
0x100004000	0x00000060	__DATA_CONST	__got
0x100004060	0x00000020	__DATA_CONST	__cfstring
0x100004080	0x00000018	__DATA_CONST	__objc_classlist
0x100004098	0x00000010	__DATA_CONST	__objc_nlclslist
0x1000040A8	0x00000020	__DATA_CONST	__objc_protolist
0x1000040C8	0x00000008	__DATA_CONST	__objc_imageinfo
0x100008000	0x00001218	__DATA	__objc_const
0x100009218	0x00000080	__DATA	__objc_selrefs
0x100009298	0x00000010	__DATA	__objc_classrefs
0x1000092A8	0x00000008	__DATA	__objc_superrefs
0x1000092B0	0x00000004	__DATA	__objc_ivar
0x1000092B8	0x000000F0	__DATA	__objc_data
0x1000093A8	0x00000180	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100001DF0	0x0000009C	[  4] _main
0x100009030	0x00000080	[  5] __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x1000090B0	0x00000018	[  5] __OBJC_$_PROP_LIST_UIWindowSceneDelegate
0x1000090C8	0x00000028	[  5] __OBJC_$_PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x1000090F0	0x00000018	[  5] __OBJC_CLASS_PROTOCOLS_$_SceneDelegate
0x100009108	0x00000048	[  5] __OBJC_METACLASS_RO_$_SceneDelegate
0x100009150	0x00000028	[  5] __OBJC_$_INSTANCE_VARIABLES_SceneDelegate
0x100009178	0x00000058	[  5] __OBJC_$_PROP_LIST_SceneDelegate
0x1000091D0	0x00000048	[  5] __OBJC_CLASS_RO_$_SceneDelegate
0x100009218	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009220	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009228	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009230	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009238	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009240	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009248	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009250	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009258	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009260	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009268	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009270	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009278	0x00000008	[  0] non-lazy-pointer-to-local: cstring
0x100009280	0x00000008	[  2] pointer-to-literal-cstring
0x100009288	0x00000008	[  3] pointer-to-literal-cstring
0x100009290	0x00000008	[  3] pointer-to-literal-cstring
0x100009298	0x00000008	[  3] objc-class-ref
0x1000092A0	0x00000008	[  4] objc-class-ref
0x1000092A8	0x00000008	[  2] l_OBJC_CLASSLIST_SUP_REFS_$_
0x1000092B0	0x00000004	[  5] _OBJC_IVAR_$_SceneDelegate._window
0x1000092B8	0x00000028	[  2] _OBJC_CLASS_$_ViewController
0x1000092E0	0x00000028	[  2] _OBJC_METACLASS_$_ViewController
0x100009308	0x00000028	[  3] _OBJC_METACLASS_$_AppDelegate
0x100009330	0x00000028	[  3] _OBJC_CLASS_$_AppDelegate
0x100009358	0x00000028	[  5] _OBJC_METACLASS_$_SceneDelegate
0x100009380	0x00000028	[  5] _OBJC_CLASS_$_SceneDelegate
0x1000093A8	0x00000060	[  3] __OBJC_PROTOCOL_$_NSObject
0x100009408	0x00000060	[  3] __OBJC_PROTOCOL_$_UIApplicationDelegate
0x100009468	0x00000060	[  5] __OBJC_PROTOCOL_$_UISceneDelegate
0x1000094C8	0x00000060	[  5] __OBJC_PROTOCOL_$_UIWindowSceneDelegate

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000005	[  3] literal string: load
<<dead>> 	0x00000005	[  3] literal string: hash
<<dead>> 	0x0000000B	[  3] literal string: superclass
<<dead>> 	0x0000000C	[  3] literal string: description
<<dead>> 	0x00000011	[  3] literal string: debugDescription
<<dead>> 	0x00000007	[  3] literal string: window
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000009	[  5] literal string: NSObject
<<dead>> 	0x00000009	[  5] literal string: isEqual:
<<dead>> 	0x00000006	[  5] literal string: class
<<dead>> 	0x00000005	[  5] literal string: self
<<dead>> 	0x00000011	[  5] literal string: performSelector:
<<dead>> 	0x0000001C	[  5] literal string: performSelector:withObject:
<<dead>> 	0x00000027	[  5] literal string: performSelector:withObject:withObject:
<<dead>> 	0x00000008	[  5] literal string: isProxy
<<dead>> 	0x0000000F	[  5] literal string: isKindOfClass:
<<dead>> 	0x00000011	[  5] literal string: isMemberOfClass:
<<dead>> 	0x00000014	[  5] literal string: conformsToProtocol:
<<dead>> 	0x00000014	[  5] literal string: respondsToSelector:
<<dead>> 	0x00000007	[  5] literal string: retain
<<dead>> 	0x00000008	[  5] literal string: release
<<dead>> 	0x0000000C	[  5] literal string: autorelease
<<dead>> 	0x0000000C	[  5] literal string: retainCount
<<dead>> 	0x00000005	[  5] literal string: zone
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000005	[  5] literal string: hash
<<dead>> 	0x00000005	[  5] literal string: TQ,R
<<dead>> 	0x0000000B	[  5] literal string: superclass
<<dead>> 	0x00000005	[  5] literal string: T#,R
<<dead>> 	0x0000000C	[  5] literal string: description
<<dead>> 	0x00000011	[  5] literal string: T@"NSString",R,C
<<dead>> 	0x00000011	[  5] literal string: debugDescription
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x0000000B	[  5] literal string: setWindow:
<<dead>> 	0x00000007	[  5] literal string: window
<<dead>> 	0x00000011	[  5] literal string: T@"UIWindow",&,N
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8@16
<<dead>> 	0x00000008	[  5] literal string: #16@0:8
<<dead>> 	0x00000008	[  5] literal string: @16@0:8
<<dead>> 	0x0000000B	[  5] literal string: @24@0:8:16
<<dead>> 	0x0000000E	[  5] literal string: @32@0:8:16@24
<<dead>> 	0x00000011	[  5] literal string: @40@0:8:16@24@32
<<dead>> 	0x00000008	[  5] literal string: B16@0:8
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[  5] literal string: B24@0:8:16
<<dead>> 	0x00000009	[  5] literal string: Vv16@0:8
<<dead>> 	0x00000008	[  5] literal string: Q16@0:8
<<dead>> 	0x00000012	[  5] literal string: ^{_NSZone=}16@0:8
<<dead>> 	0x00000015	[  5] literal string: B24@0:8@"Protocol"16
<<dead>> 	0x00000012	[  5] literal string: @"NSString"16@0:8
<<dead>> 	0x00000011	[  5] literal string: v40@0:8@16@24@32
<<dead>> 	0x0000000B	[  5] literal string: v24@0:8@16
<<dead>> 	0x0000000E	[  5] literal string: v32@0:8@16@24
<<dead>> 	0x00000012	[  5] literal string: v40@0:8@16@24@?32
<<dead>> 	0x00000012	[  5] literal string: @"UIWindow"16@0:8
<<dead>> 	0x00000015	[  5] literal string: v24@0:8@"UIWindow"16
<<dead>> 	0x00000008	[  5] literal string: v16@0:8
